,x_gnl,y_gnl,z_gnl,r_gnl,x_gt,y_gt,z_gt,r_gt,match_distance
0,1.2,-1.94,-4.72,5.242327727260095,0.9234711685688892,-2.288975238192575,-4.649722018289544,5.264230379419515,0.45076701986449214
1,2.3,17.43,-4.67,18.19076139143164,2.310649814552264,17.36992188857872,-4.7654767726244485,18.159379335518043,0.11330759962476482
2,-18.37,-2.71,-4.95,19.21727087804093,-18.355109232423814,-2.559515315451007,-4.8385229426966045,19.153914948418237,0.1878683303482589
3,21.4,-2.26,-4.71,22.028429358444964,21.30236422045517,-2.1148773297845924,-4.457607734414338,21.866268410839467,0.3070752197511865
4,0.98,-23.6,-4.76,24.095186241239144,1.1315560620075067,-23.07711550010477,-4.894722279897555,23.617620225669803,0.5608275428888132
5,1.53,37.34,-4.55,37.64729737975888,1.2866361499596184,37.25945382711183,-4.788176569957248,37.587883246362104,0.34991674431214226
6,-38.85,-2.68,-5.16,39.28269975447207,-38.52395078854852,-2.682159037421067,-5.078915957150969,38.949764424965785,0.3359871600752967
7,41.28,-1.72,-5.21,41.64301742189199,40.95420562739212,-1.7707682766583843,-5.056121122865402,41.303110532615115,0.363865497081036
8,1.27,-43.35,-5.2,43.679233051874895,0.9661455785013326,-42.61441359531355,-5.261767932232057,42.948898532138955,0.7982669639137355
9,1.44,57.68,-4.71,57.88989635506355,1.511035168161014,57.440782384342555,-4.66080802700597,57.64936981155493,0.2543440837989789
10,-58.73,-2.54,-5.27,59.02065231764217,-57.92413095862624,-2.6148537779243837,-5.152938727751236,58.21164131961894,0.8177599533938458
11,-101.83,98.98,-5.01,142.09676069495745,-105.76168425723858,102.093248838442,-5.291289307472258,147.09372202052415,5.0229058425553195
12,-114.65,84.3,-5.27,142.40395149011843,-118.54313395806723,87.36378237404948,-5.578275752315279,147.36357161683284,4.963697048617894
13,-86.37,113.16,-5.19,142.44963531016847,-90.23460599065477,116.13355052264772,-5.763167596728309,147.1818595344992,4.909755927506232
14,-70.97,124.13,-4.82,143.0672226612371,-74.18239578830172,127.19944706456658,-5.22923750484361,147.3433816067277,4.461890554265725
15,-126.06,67.45,-5.7,143.08429718176626,-129.57584215239808,69.86902415649838,-5.820937673868963,147.32773914469604,4.269361759240214
16,90.34,111.35,-3.83,143.4392101205246,93.76496750217498,115.32871944857867,-4.458789814428515,148.70260074034397,5.287342193596131
17,-134.84,49.49,-4.72,143.71278335624845,-138.00964943388706,51.31663301856869,-5.03864757168637,147.32768962614773,3.6721658450031263
18,74.19,123.09,-4.11,143.77828869478174,77.6876811456281,126.75649684496167,-4.4101360549667525,148.73477936990687,5.076125900929491
19,-53.33,133.73,-4.49,144.04152838678155,-55.93317455904816,136.33500132825128,-4.865956868098081,147.44297250011417,3.701876993058617
20,-140.41,31.67,-5.75,144.05214160157425,-143.4252468906369,32.65170854113261,-6.015120017816684,147.2179241299237,3.18209900774244
21,56.98,132.44,-4.04,144.2338226630633,60.00759499341559,136.08029514600727,-4.461506199633824,148.79066913448443,4.753498466448582
22,-103.34,97.33,25.64,144.2556553484126,-104.58656019449248,98.27157129931484,30.14864952182154,146.64443858170057,4.7716233443984395
23,-141.88,-25.67,-6.13,144.31375610107304,-144.87009965362097,-27.57699430681996,-6.2556480750725765,147.60409723814448,3.548677311844152
24,-144.1,-6.46,-5.11,144.33521295927753,-147.05951283479564,-7.2047463750934035,-5.415776578734149,147.3354652535757,3.0670609218985674
25,105.27,98.75,-3.77,144.38680098956414,108.90586806478932,102.49448643237118,-4.303570489876117,149.6132633389906,5.2464666866790735
26,-116.11,82.01,25.48,144.41745947079946,-117.06589630200811,82.79191361434208,29.93123684574121,146.4745847443612,4.619376158895315
27,-88.59,111.11,25.81,144.42913937291186,-89.86892030338208,111.88633785903852,29.856574942602343,146.58236764122003,4.314290947522732
28,-130.46,-61.82,-6.23,144.50030069172868,-133.85959249635212,-64.89526666966755,-6.272381038256469,148.8930115999599,4.584352776916871
29,-120.78,-79.09,-6.24,144.5059656208006,-124.29031812191535,-82.66951560751805,-6.689109537484325,149.4224754715068,5.033583681451215
30,-35.84,139.99,-4.74,144.58275588741557,-37.423983892963896,142.80593582559186,-4.813348716008454,147.70666269097606,3.231699178630461
31,118.6,82.7,-4.17,144.64660002917455,122.13966701291628,86.27061364872871,-4.599910329822743,149.60573589403813,5.046122004322104
32,38.39,139.53,-4.1,144.7730050803671,41.125910599298905,142.75943469766904,-4.489600512177924,148.63294799800786,4.25044042811496
33,-108.81,-95.31,-6.08,144.77768681671913,-112.62877509149523,-99.10892558449277,-6.325634973582169,150.15936123646154,5.3921438534394435
34,105.9,95.21,26.38,144.82975695622775,108.42972729373231,96.73601600955367,30.568690812707533,148.49009196709622,5.125756116567467
35,-144.21,12.5,-5.16,144.8426722343937,-147.2934941442071,12.566092803332932,-5.356861999483126,147.92557613892552,3.0904787724319256
36,19.4,143.6,-4.09,144.96222990834545,21.12488632448823,146.3773623622891,-4.70061561118973,147.9685399721427,3.3259323427416856
37,-72.64,122.8,25.82,144.99338605605428,-73.85547117561826,123.0880458191564,30.012413990182292,146.64938676881474,4.374548621031493
38,0.99,144.94,-4.23,145.00509163474226,1.719790223861613,147.96478647478938,-4.770829658917856,148.051668449155,3.1582311044123976
39,-138.17,-43.72,-5.22,145.01598429138767,-141.2734405827025,-46.21981531322878,-5.472022877301258,148.7427288173545,3.992985797783565
40,-127.05,65.12,25.63,145.04900482250818,-127.73054107145148,65.81749740265263,29.748353784965712,146.73785687296044,4.232077111157229
41,-17.18,143.97,-4.47,145.06031228423575,-17.725319855752602,146.53259299522404,-4.898563087495227,147.68203578707494,2.654792444657921
42,90.83,109.93,26.78,145.09259870854888,93.41289002205286,110.87469999129513,30.80451621495748,148.21634639832888,4.874475326025247
43,129.29,65.77,-4.43,145.12484935392698,132.76533872322648,69.1445244118556,-4.671800213480382,149.76456903977467,4.850140368134314
44,-135.0,46.84,25.38,145.1314231998019,-135.200854600872,47.19981077989953,29.793747497289676,146.26947942888395,4.432941837860524
45,-94.69,-109.86,-5.79,145.15143747135264,-98.62363173569614,-113.58069960104952,-5.941035965224788,150.5406654925577,5.416629580847968
46,-54.55,131.94,26.22,145.15975509761648,-55.934259701410035,131.87555989040416,30.178774274897982,146.39181371062932,4.194308191855551
47,118.33,79.95,26.56,145.2564112182316,120.4587281225135,81.67467730434258,30.50532309149326,148.69980776913772,4.803287365957216
48,74.3,121.96,26.76,145.29566132545045,77.01480635452276,122.89544637138546,30.601025433278558,148.22615792839966,4.795697012467337
49,56.56,131.47,26.26,145.50938835690292,59.34635365368452,132.1543022673961,30.22864571424118,147.98824386243524,4.897160920546654
50,-140.71,28.15,25.12,145.68026976910772,-141.01940516037607,28.300457323072244,29.65194375825358,146.85580099241557,4.544984399016896
51,38.72,138.02,26.56,145.78817647532327,41.215350293339675,138.30216445808844,30.43554576600506,147.48734264223972,4.618034739180564
52,-143.34,-10.31,25.18,145.899568539458,-143.66074707909524,-11.866025297543873,29.82072395898948,147.2022023786464,4.905141412730484
53,-79.92,-122.04,-5.65,145.98935063901067,-83.35356791283853,-125.89144500682121,-5.97706928489869,151.10327119868106,5.170105566597889
54,-116.61,-84.24,24.88,145.99069867631977,-117.07712511666882,-86.9234285838455,29.520631846001077,148.7756813694434,5.3809347486604375
55,-143.58,9.05,24.86,145.99704962772367,-143.69449181382365,8.412135184377323,29.45841364678765,146.92402502851095,4.643854860501659
56,137.57,48.77,-4.16,146.01822968383092,140.98309879925154,51.319972908218055,-4.715194073190076,150.10731768134292,4.296492255899427
57,128.99,63.49,26.25,146.1453478561668,130.8915616477663,65.11445396653934,30.66148850519494,149.37409381584808,5.071096352972221
58,-135.55,-49.0,24.65,146.22730593155302,-135.74053914609533,-51.50677997244455,29.293964903646284,148.11002238396466,5.280782235875882
59,-36.6,139.22,25.86,146.25494179685006,-36.8172948093567,139.04868413806437,30.225054331396596,146.9816439795873,4.373815894018437
60,-104.27,-99.51,25.51,146.3736079353105,-105.0891206499691,-102.18067208016745,29.824061904381907,149.57970348351034,5.139511466455832
61,1.02,144.05,26.23,146.42218342860485,1.976726437921489,143.98471061308885,30.372560614603184,147.166561337938,4.25210496421745
62,74.1,121.51,-34.65,146.47905174460956,76.86701077687873,123.10972431461722,-39.93560931371141,150.53037719294815,6.1768221877704566
63,-18.4,142.95,26.17,146.4859426702781,-18.45885186290252,142.79039321242806,30.17420372067274,147.1064518504646,4.007815527822547
64,136.78,45.23,26.76,146.528560014763,138.43106582852567,46.70715822616262,30.64598900126802,149.2779128265506,4.473133724048622
65,141.59,26.52,27.13,146.58470384047578,143.21310339847514,27.1971882349781,30.851141682633028,149.0015871594429,4.1158163187833425
66,-89.66,-113.4,25.15,146.73444755748392,-90.66610272749124,-115.57621317882251,29.907324633894678,149.90880995894065,5.327314911867631
67,-128.22,-66.83,25.2,146.77076445941134,-128.09487525895904,-69.34069304641355,29.727978953024653,148.6612979641867,5.178979549405864
68,90.4,110.36,-34.61,146.79694036321058,92.98141151477907,112.28886245174071,-39.77455838108145,151.11699776132627,6.087434520220136
69,144.29,6.72,26.95,146.93898393550978,146.1684037787406,7.2376487494262385,30.64118171716611,149.52079400427695,4.173869122638004
70,19.77,143.24,26.26,146.9630501180484,21.53992114892572,143.1902091632821,30.295878507229673,147.93662311223423,4.407200395483965
71,118.12,80.61,-34.65,147.14254653226578,120.19603021530037,83.09515376190994,-39.80287654726183,151.44688586983037,6.085887559468729
72,-62.84,-133.04,-5.38,147.23264447805045,-66.08831853722576,-136.67515577410558,-6.030418000523628,151.93462407961815,4.918228786535129
73,106.09,96.19,-34.34,147.26452322266894,108.20551503764699,98.45470180407634,-39.614648720289374,151.56213968245487,6.117695420527851
74,127.62,-68.36,27.09,147.28822797494715,130.22792287931637,-70.13328091740173,30.54838524174644,151.03374732349891,4.680407614387071
75,144.17,30.02,-4.37,147.3271400659091,146.89401095365832,32.20422172478789,-4.538915327805913,150.4512017343357,3.495653387659276
76,-92.26,98.47,59.17,147.34088841865994,-88.96622569110004,94.14152684829867,64.68697581066706,144.78266895791953,7.747364140044937
77,144.31,-13.26,26.65,147.34797657246605,146.1847919622256,-13.42566659895998,30.687336246616383,149.97317937077452,4.454478004421972
78,-31.65,-42.08,137.65,147.37697038547103,-35.990804917272925,-43.406782527076864,136.5225434760788,147.70880706689078,4.6769752423238025
79,-44.62,-25.76,138.08,147.37913149425194,-48.26353299895086,-27.186052322034545,136.58301701096536,147.38850224564627,4.18926198859454
80,-86.88,-70.14,96.23,147.40409390515583,-84.07937756778823,-67.81093810250685,99.66423001647621,146.97150677361168,5.006191280427497
81,-50.23,12.94,138.0,147.42624087997362,-51.16669756152115,11.171048906044064,136.47156791241974,146.17562081786278,2.5184707544286695
82,-142.21,-29.97,24.97,147.46316794372757,-141.83483781327658,-31.806857612225933,29.456084478503275,148.31203026554388,4.862072243622824
83,-107.15,82.21,59.3,147.49947999908338,-102.9096848001328,79.02676895215248,65.12895071449918,145.18062425079745,7.879714419334362
84,57.09,131.46,-35.08,147.55204539415917,59.56651270444241,132.6255067390821,-40.03231141230409,150.79880778898257,5.658348651200965
85,117.28,-85.6,26.52,147.59833603398107,120.1458473378054,-87.67324673152999,30.199168955644137,151.7682859841888,5.10369642294501
86,-104.49,98.03,-35.54,147.61819874256696,-104.37521884721076,99.31348843968198,-40.79348988422921,149.73798486822471,5.409221131690915
87,-106.43,-32.09,97.13,147.61893476109358,-101.80849568919052,-32.23962310065034,100.61424037224215,146.72282868678354,5.789699486039066
88,-44.88,-140.54,-5.42,147.63157656815835,-47.87558033542836,-144.09122071340184,-5.706770029837104,151.94379981857037,4.654772513379378
89,104.65,-100.78,26.39,147.66402066854337,107.52202788856124,-102.5725233940651,30.570298914176824,151.71239966593598,5.379273493959207
90,-75.95,111.66,59.78,147.68211299950985,-73.16010131548593,106.89455233493555,65.36629396868135,145.0916887026218,7.854916067205752
91,140.43,-45.54,-4.44,147.69627652720294,143.7638133879656,-47.24279971597884,-5.398186757613447,151.42343472898756,3.8641894934102297
92,128.77,63.3,-35.01,147.6966587299794,130.42222307008035,65.99996625928155,-40.01605240617873,151.54945155605859,5.922855693664365
93,-13.79,-53.52,136.97,147.700153689832,-18.80419438118267,-54.38821729836056,136.30572870538117,147.95582984500462,5.1319784608190755
94,141.87,-31.55,26.72,147.77164071634314,143.75656335230255,-32.37346020235658,30.51963597519727,150.48401447461686,4.321393470991676
95,97.56,-110.88,-5.01,147.77492378614176,101.32936295210904,-114.17941007896414,-5.503587520039675,152.75754304731154,5.033669891226602
96,145.32,-26.75,-3.86,147.81192272614547,148.64709188524523,-27.657192922169838,-4.569635228552646,151.26718022226993,3.5208126289967105
97,133.19,-63.96,-4.75,147.82767061683683,136.93343647541838,-66.19245734197851,-5.09515690770722,152.17808008333935,4.3722209139274435
98,147.35,11.49,-4.1,147.85415990089695,150.7586608893433,12.548830619164919,-4.820129409258989,151.35679908936535,3.6412467239531554
99,124.05,-80.34,-4.98,147.87737656585608,127.50037415392933,-83.29881581533407,-5.534741962003034,152.3997096264126,4.579018614897902
100,-51.16,-6.81,138.58,147.87879530209867,-53.26439248678361,-8.249226534707496,136.5279399433371,146.78223199889865,3.272734519142811
101,136.4,-50.62,26.73,147.925107064352,138.7406127763817,-52.211839459021476,30.476644247533404,151.3402116354118,4.695717639491774
102,-73.19,-126.14,25.34,148.02091507621483,-74.28476121522615,-128.14178040842904,29.772156380304345,151.07919423460834,4.9849410328915935
103,-42.09,31.06,138.49,148.03976425271694,-42.292555760554194,29.311305024569325,135.91477778082833,145.32941785548746,3.119412193241809
104,89.9,-114.58,26.61,148.04958122196766,92.91572380525203,-116.20238677534091,30.572586633997116,151.8914397720723,5.237253263906322
105,40.22,129.43,59.64,148.07667912267618,39.8658000628058,124.23919160989598,65.34379849865078,145.92625106114502,7.720315191201305
106,58.37,122.12,60.09,148.0917263050168,58.018088600875046,117.17539668100069,65.51268317289005,146.24665414552337,7.3470018652943025
107,-39.72,129.68,59.48,148.09608772685388,-38.41348345651948,123.92457107313781,65.14559249738119,145.17865975672984,8.181129870435527
108,111.36,-97.59,-4.97,148.1538342399548,115.39662991952123,-100.8817150054558,-5.483443053155906,153.3739572644005,5.233869749349034
109,136.97,44.59,-34.66,148.15655436058168,138.66248605816975,46.97045973426983,-39.748195538316914,151.70177380648212,5.866926916174014
110,147.93,-8.02,-3.76,148.19494896925468,151.16254203156504,-7.555651017055505,-4.613494073864608,151.42155164739853,3.3754111005799246
111,38.11,139.0,-34.55,148.21293668232877,40.47337237193899,139.65282734965078,-39.985864888124205,150.79746499447637,5.9632490807309235
112,-72.94,124.14,-35.22,148.22763440060697,-73.4989031205839,124.8923528638633,-40.40706793996649,150.44241324608493,5.271060741804246
113,-111.42,-12.58,97.0,148.2621758912232,-105.63696017374895,-13.573660909015667,100.22001308888943,146.24453032083056,6.693235086767156
114,-117.76,82.68,-35.86,148.28802918644513,-117.12512207855696,84.19510918196245,-41.14644343792029,150.00046813150092,5.535802564283995
115,76.89,111.39,60.62,148.30572679434871,75.4889147022958,107.1150581188014,65.93163823950329,146.69421542674894,6.960723301958086
116,-58.87,122.47,59.49,148.33623259338898,-56.71242409821827,117.12137712853645,65.278722297665,145.58512153512356,8.171426205539404
117,-111.16,8.9,97.83,148.34575996637045,-105.3057321464683,6.991231411212643,100.7839207509747,145.93002851191252,6.829458062648517
118,82.39,-123.31,-4.82,148.38025677292785,85.60809467640162,-126.55599057333222,-5.296514900741622,152.8830196399027,4.595612537962147
119,142.07,25.74,-34.37,148.4174160939342,143.6650020256524,27.665248959962724,-39.79890012052858,151.62107788118126,5.976919903959571
120,-133.18,28.77,58.91,148.44195296478688,-127.33080136476748,26.67151820507442,65.01111630904592,145.43365533227094,8.708637708306979
121,-26.67,-145.95,-5.3,148.4613801633273,-28.850107865997288,-149.1936847484604,-5.42329501179428,152.05425486150534,3.910187043443236
122,5.47,-56.67,137.13,148.47911199896097,0.6798747376296891,-58.148709352143186,135.93216467234203,147.8488688542716,5.15428858810791
123,28.05,43.75,139.09,148.4819622041681,29.02408130888982,42.64258110729161,136.24652333308336,145.68425494771017,3.203212536744223
124,93.83,97.75,60.77,148.49957676707365,91.26078191407552,94.13459903375177,65.97731750548357,146.7748598229038,6.840187228629466
125,10.23,50.96,139.16,148.54992460449114,10.870565504307077,49.540126025101316,136.47507975841856,145.59478244783728,3.1040558908557845
126,74.05,-126.26,25.76,148.62223151332373,76.81353761381578,-127.6932503034573,30.34181567715101,152.07403299839422,5.539348470237439
127,-90.76,112.19,-35.57,148.6243539935498,-90.88980859152306,113.1893967986195,-40.776833048964335,150.78311234001686,5.303466284545546
128,-127.74,47.26,59.5,148.63130625813662,-121.92047771344083,44.938533683333205,65.21122504186263,145.38424456227074,8.477861580727543
129,144.45,5.95,-34.51,148.63426623763445,145.73048139441897,7.3291263134680715,-39.778634782456976,151.2396412489925,5.594652309202844
130,116.7,-85.42,-34.32,148.63824810593,119.83327016341549,-86.06029078169622,-40.276254197494474,152.93319763762682,6.76049689499562
131,-75.53,82.2,98.16,148.65061890217612,-71.4676932213306,76.14284996490102,100.6963244836363,145.06934390032038,7.721680179728757
132,136.09,-49.65,-33.77,148.74818822426042,138.20492384275633,-50.04421034985233,-39.70102258039322,152.25371968477893,6.309146813137582
133,-37.91,-141.54,25.64,148.7553336858884,-38.13828376642746,-142.73857161078783,30.02186548752517,150.76518471280963,4.5485637881605046
134,-119.02,65.89,60.18,148.75780618172612,-113.63950591316237,63.00482534638081,65.42077596333381,145.47653848219076,8.046097320952482
135,66.63,-132.96,-5.2,148.81182244700858,69.38931650289551,-136.38134155133946,-5.251651579701614,153.10887437505608,4.3956880530537035
136,-55.84,133.22,-35.85,148.83177248155044,-56.1466092199316,133.8234987279473,-40.590997110681435,150.69439135257812,4.789078568145524
137,-108.22,29.6,97.88,148.88996876888652,-102.19748198378313,26.29540424747877,100.69015490573935,145.85705640559797,7.422132236594079
138,-71.82,-87.46,96.78,148.90846987327484,-70.21121376313704,-83.45599194646098,100.21985840590501,148.11663359920226,5.518414582232863
139,-0.01,144.83,-34.63,148.9126116217159,1.3762160562839698,145.11851782945396,-40.221652097754934,150.59568215962884,5.7681375395303665
140,-98.85,-53.79,97.56,148.93837719003116,-94.71474904667748,-51.98882450945255,100.61575245683966,147.6389217086937,5.448133319971638
141,119.27,65.56,60.5,148.94192324527032,115.44874920734765,63.86047864088401,65.96879355404704,147.5074782807988,6.884622967688508
142,107.63,83.21,60.68,148.96369826236187,104.66460508872841,80.53626663370763,66.02292715959791,147.647542182038,6.670029064898411
143,-101.33,48.8,97.68,148.96506738158448,-96.20488588049773,44.24871925572152,100.60786178515973,146.0659819260907,7.453410345885987
144,141.42,-32.09,-34.16,148.98419412810205,143.05901676743034,-32.01846450018355,-40.17722468221362,152.0041898454727,6.236865091365425
145,-20.64,134.67,60.34,149.0064901271082,-19.719169343805596,128.25961767181565,65.59558232224147,145.4034235674111,8.340388254556409
146,144.45,-12.7,-34.35,149.02018319677373,146.28320724063764,-12.141660582882096,-39.771439239363005,152.07880858780948,5.750164790502857
147,104.36,-100.58,-34.64,149.02105757241154,107.56160587954754,-101.22385878760721,-40.1977619421298,153.0739321778751,6.446204476412368
148,1.32,112.19,98.12,149.04990070442852,0.5811988670358035,104.37943436964377,100.96493199054794,145.22162925441165,8.345322079525397
149,127.89,-68.09,-35.0,149.0540177251187,130.29846408273312,-68.45734953376258,-40.67446978342055,152.70399778548506,6.175374663996016
150,52.81,12.98,138.85,149.1197471832621,52.0235381684207,11.499876146960986,136.52921029842975,146.55688636044852,2.8627528136010367
151,18.7,143.83,-34.78,149.15229565782752,20.938720747675053,144.1293378364975,-40.00134971275551,151.03577069879347,5.6889336917670095
152,-137.19,46.54,-35.5,149.15534754074358,-135.57936025432417,47.724405126022994,-40.80904305834148,149.41472406340066,5.672998685723812
153,-10.91,52.74,139.1,149.16214566705588,-9.584886576717723,50.819345033667325,136.70546831937946,146.1603945970328,3.34344478850132
154,1.46,136.26,60.67,149.16356156917143,2.0035811889583695,130.095502250163,65.96966400622168,145.87957572051235,8.147573356256217
155,-90.26,67.09,98.02,149.18396730211998,-85.16933766199016,61.50072057004024,100.38666918189374,145.305327011267,7.9218691356477775
156,25.23,-52.03,137.53,149.1917380420243,20.02366331227029,-53.64143297666089,136.37770171302773,147.9095262272188,5.570498118340025
157,-38.41,139.78,-35.38,149.21635600697397,-38.20603884294848,140.0243552266388,-40.65513158777325,150.7294303881096,5.284725432668623
158,-54.18,-99.47,97.18,149.24377943485618,-54.23884907794688,-94.54761802476746,101.03612876695043,148.6250454656597,6.253242086419808
159,-129.19,65.23,-36.52,149.26057550471927,-127.76707951581571,66.63349795250723,-41.50845577064603,149.957999312645,5.373937121207771
160,56.64,-135.67,25.82,149.26858644738348,59.324042246954974,-136.948691347721,30.1300070637431,152.25670223682457,5.2359617297771655
161,41.45,-42.57,136.95,149.28365583679948,37.073601496119295,-43.65746935040153,135.95891986473717,147.53052039751074,4.617108758448796
162,20.46,135.18,60.14,149.36218932514348,20.567174897677425,129.20810310325717,65.86713902547524,146.4794272046927,8.274971928722195
163,-18.99,-145.99,25.34,149.38479105986661,-18.89293763614767,-147.06180331642662,29.768448942911153,151.22922217504598,4.557339519012226
164,-58.84,95.99,98.19,149.39043409803722,-55.677106231062744,88.69931947326661,100.51237887137962,145.15594283276664,8.279575059065653
165,48.36,-141.25,-5.71,149.40835384944177,50.397505064394274,-144.48659083888774,-5.7820592258681085,153.1329998982951,3.825197991978591
166,-136.63,7.63,60.05,149.4388714491648,-130.26613449435405,6.225060751351492,65.27775653753666,145.83964713353177,8.354763723894333
167,-19.22,144.01,-35.34,149.52325605068933,-18.61067533133952,144.49761557717713,-40.53906831104513,151.2261029164799,5.257314600236284
