,x,y,z,B_Gx,B_Gy,B_Gz,B0
304,85.1394103335223,-87.6902065711994,80.32647991700368,8.495089720145101e-05,-0.0002971543400190842,0.0002384931124100297,-2.782790683541485e-06
305,51.54671207910417,-133.6374333235424,29.61706089295665,4.8539323424580124e-05,-0.00042484467824101637,8.252962084331604e-05,-3.959513601153327e-06
306,51.4546270893544,-136.9245034135626,5.015028648079851,4.721277704427405e-05,-0.00042944025828412196,1.5265594606856147e-05,-1.9718059700522668e-06
307,-114.84775085271714,23.85030516396557,-87.55403593437985,-0.00011523014447292125,7.958781354928647e-05,-0.00026045330631843417,1.6696744101248868e-06
308,51.03001352546122,-11.358304840903276,136.7249367010918,4.7368563629861605e-05,-3.9579234350484326e-05,0.0004370889572485989,2.703282378297411e-07
309,50.485610158096215,13.447554589938548,136.79678982153908,4.7444096519843437e-05,4.0103989165095e-05,0.0004370889572485989,-3.5619720749331043e-06
310,86.44729769567041,-112.22566327658171,-37.22292584460043,8.226475880147181e-05,-0.0003588209815663635,-9.970341477602921e-05,-6.5991893352555314e-06
311,85.22554110226187,-69.03897931191769,97.12558713177268,8.485648108897371e-05,-0.00023718917620402745,0.0002964387652718878,1.113116273416576e-06
312,-114.7390946119978,-24.650484663577565,-87.74292724132903,-0.00011545674314286676,-8.089174975528876e-05,-0.00026032609303004375,1.955904309003439e-06
313,84.79910265691916,-47.32004279624837,109.79948735548676,8.367627968300747e-05,-0.0001637712071416786,0.0003423150573977003,2.5601674288581656e-06
314,50.80588898527469,37.725069501993225,132.37441589254755,4.892642948573705e-05,0.00011938967115445412,0.000421966477591182,-5.215744824009185e-06
315,86.46178685425666,-86.99398052825362,-80.56672904358155,8.666454964291402e-05,-0.00029505532076064153,-0.00023413605728265615,-3.5778737359819096e-06
316,52.421424334843664,-135.70090517498184,-19.733767493079352,4.8798967733892705e-05,-0.00042788189550133874,-5.175990671387162e-05,-3.371152142347407e-06
317,18.002702679753213,-117.48371611276356,86.20458119284649,1.808540634502689e-05,-0.00039736660794867525,0.0002580521555000641,3.975415262202122e-07
318,84.8971522064116,-23.591262316268644,117.5539933499894,8.324196556561187e-05,-8.351552382834218e-05,0.00036899804463760095,1.1767229176118313e-06
319,18.541470405054007,-101.02447448642296,105.0509838847108,1.6527540489151434e-05,-0.0003436189936037026,0.0003244256887177908,6.312959436376969e-06
320,-116.22643942340623,-74.51188887291175,50.26594774751135,-0.00010956045691865938,-0.00023545589514970726,0.0001431308511003252,-5.5496797060341315e-06
321,87.1227628960768,-101.93980026850126,-60.16620740897221,8.579592140812286e-05,-0.0003357953763676888,-0.00016800104898066168,-7.744108930769741e-06
322,-115.09940871481096,-47.34367660682496,-78.20578861518727,-0.00011417740481879936,-0.00015524791681951724,-0.00022795031113466966,-6.519681030011425e-07
323,50.84246642069599,61.02249924098797,123.7463379114545,5.0068864446712396e-05,0.00019912059965317984,0.00039124446844488397,-5.215744824009185e-06
324,18.990746414607894,-81.71661245006607,120.7952658515789,1.5588100170002295e-05,-0.00027473299794026425,0.00038136953693357394,8.348372050624455e-06
325,18.721863988258495,-130.57423605942202,65.13954631182892,1.925616613974541e-05,-0.00043222304896766345,0.00018743287878230565,-5.231646485058024e-06
326,-115.28548364669224,-66.39257901120024,-62.83560666088653,-0.00011111832277453482,-0.0002132412746645218,-0.00017752614394889792,-4.134431872690197e-06
327,84.688035244895,1.319673202809814,120.319235050225,8.295399642255612e-05,-6.360664419523363e-08,0.0003793977309635217,-9.222963408308921e-07
328,18.8653816808168,-59.79380872855448,133.1324276269468,1.5772211589333027e-05,-0.00019640141561383362,0.00042490828488521155,7.330665743500712e-06
329,19.104915999591352,-139.85097636319804,41.82324170554727,1.9435556753452283e-05,-0.00044990569605393856,0.00011684540538664477,-5.295253129253201e-06
330,-116.34909058910058,-85.71822132609124,28.519305026383776,-0.00010725198296858936,-0.0002643333116143435,8.016027334704359e-05,-3.959513601153327e-06
331,53.1480591960954,-120.21264870056864,-66.51156151076695,5.270307398482906e-05,-0.00039863874083257995,-0.0001886891100051615,-5.772302960717473e-06
332,50.79297594115681,82.27082158659823,111.19100246434382,5.019160539293288e-05,0.0002735562750226524,0.0003454476846243156,-3.2280371929081244e-06
333,84.62536778223433,26.30807625699151,117.7357711757173,8.38745535192098e-05,8.33883105399517e-05,0.0003693637828417235,-2.76688902249268e-06
334,53.88040217798256,-130.0043850511159,-43.83439076575883,5.224987664493803e-05,-0.0004188179487035179,-0.00011972360603647912,-6.519681030011517e-06
335,18.870606228001453,-145.1498876966602,17.353749728576343,1.7802158007594988e-05,-0.00045660029535548685,4.8404656232573035e-05,-2.5124624457117153e-06
336,-116.22214616846286,-90.5953353879322,4.594315088206955,-0.00010622756814821066,-0.0002761800490957058,1.4804446436440698e-05,-1.272132883904697e-06
337,52.93314529188008,-89.12792639244988,-104.83908101100228,5.193358266813908e-05,-0.00030547090874761103,-0.0003211340448806874,4.166235194787832e-06
338,18.818300944046552,-36.26880903355084,141.68506305436355,1.496495382765211e-05,-0.00011667048711510787,0.00045431045616445856,5.7086963165222295e-06
339,53.35917653711255,-106.37811476320304,-87.087858558686,5.2703073984829066e-05,-0.00036123803404578236,-0.00025767051563489274,-1.1926245786606366e-06
340,18.75880361768478,-146.12632989532082,-7.481327497174363,1.7452818391428974e-05,-0.0004577134116289035,-1.8811665020740438e-05,-1.940002647954679e-06
341,19.370971866340664,-11.794921986604216,145.85571140503396,1.606490153801266e-05,-3.843431475497011e-05,0.0004675406381570671,3.2916438371033516e-06
342,87.68147117989285,-68.17143952208816,-97.22858128806556,8.773617251953138e-05,-0.00023683933966095358,-0.000293019908146394,3.81639865171418e-07
343,-116.22246117167803,-88.87164161792465,-19.891425245465012,-0.00010654858293063348,-0.0002723318471218941,-5.1473676814993075e-05,-2.544265767809349e-06
344,-116.04734494247371,-80.60036305220137,-42.915332064128,-0.00010828111859459194,-0.00025232755752249307,-0.00011622524060574123,-4.961318247228255e-06
345,52.82286649330262,-46.66193053916183,-129.7699380916385,5.1357644382027544e-05,-0.00015766496929893613,-0.00041209154607987187,1.5742644438320318e-06
346,84.71581466115462,50.46331191632343,110.02085642542784,8.445521261094518e-05,0.00016467760182146068,0.0003417584992609919,-2.321642513126029e-06
347,19.22790531270273,-142.93704219537776,-32.32842969374294,1.8920988940450996e-05,-0.00045437406280865374,-8.6934380953836e-05,-5.152138179813964e-06
348,87.4762359070136,-46.32459088924736,-109.77343614161042,8.779282218701776e-05,-0.00016254677924092034,-0.0003382601338302541,1.081312951318988e-06
349,53.39207151740041,-69.16933301774161,-119.23401196681384,5.188165380627656e-05,-0.000236060158269562,-0.0003728462466114126,4.500170076812822e-06
350,18.95302639843939,13.301870020475956,146.01957884907557,1.6612514990381e-05,3.8672839670702236e-05,0.0004672226049360909,-3.180332209761602e-08
351,51.15837577029996,101.02362665741543,95.08144986531757,5.02435342547954e-05,0.00033709931257369115,0.0002868023586763099,-1.8604943427105732e-06
352,18.99883175772233,37.99663494168803,141.65608399344262,1.8359213071211057e-05,0.00011776770172747566,0.0004533722581625788,-5.08853153561872e-06
353,86.98820336350954,-22.27462979396426,-117.55376361234396,8.673064092164813e-05,-8.160732450248516e-05,-0.0003676782067705498,-1.0495096292213547e-06
354,19.325776028760863,-124.04682947540115,-78.35120758379402,1.9185354055387435e-05,-0.00041689384771661207,-0.0002282047377114506,-2.2739375299796245e-06
355,84.64030487234842,72.31129274610397,97.50714666639408,8.424749716349511e-05,0.00023828639081639516,0.00029664548686552235,-1.9877076311010607e-06
356,18.889493653075142,-135.58799346880048,-56.239737904776106,1.954885608842504e-05,-0.0004430679818029509,-0.0001568062796023005,-6.249352792181747e-06
357,18.958354691101057,61.60193787411413,133.49830028244156,1.8873780884212345e-05,0.00019805518836290973,0.000425289924750383,-6.567386013157898e-06
358,19.5024029753765,-109.1641420869102,-98.40454693209664,1.851027885117474e-05,-0.00037168542535484956,-0.00029786991476628055,4.198038516885419e-06
359,53.50661184479055,-22.81439379475878,-136.39054104897286,5.1664496747578766e-05,-7.86973205305532e-05,-0.000435673709415255,-1.3198378670511014e-06
360,86.91686618376552,2.563655519075799,-120.127767053446,8.704693489844708e-05,9.540996629285092e-07,-0.00037690117017885876,-3.848201973811653e-06
361,53.152942361256684,1.859901849231554,-138.52751376039828,5.187221219502883e-05,2.862298988785524e-07,-0.0004418435539021926,-4.92951492513063e-06
362,51.89245847521301,116.59954995732464,75.71518187332454,5.047957453598865e-05,0.0003842795409055059,0.00022042882545858327,-2.576069089906982e-06
363,84.89035344341661,91.09469574662695,80.83665035008573,8.311450381376752e-05,0.00029834696459774484,0.00023709376623773452,-2.8304956666879127e-06
364,86.54656273820507,27.693381619015867,-117.4632705718951,8.743404095960401e-05,8.439011518602665e-05,-0.0003675668951432082,-3.927710279055694e-06
365,19.555506376027893,-91.09045846657357,-115.79899835836514,1.83403298487156e-05,-0.0003086035359742263,-0.00036072918089222054,7.3306657435007344e-06
366,84.87952543898575,106.00658005956728,60.46173957747608,8.153303392977274e-05,0.00033978669329093976,0.00017044990478217817,-4.261645161080685e-06
367,20.64919041684292,83.58575586384137,121.27054819372546,2.012951518016044e-05,0.0002767525088934629,0.00038122642198413467,-3.911808618006855e-06
368,53.52867075964697,26.687727759188704,-136.21740797158594,5.280221090293023e-05,7.961961687138409e-05,-0.0004347673147354728,-7.203452455110247e-06
369,19.744470525813327,103.03541836875092,105.55200149360428,1.8788806382982778e-05,0.0003468152274745131,0.00032477552526086455,-1.7173793932712913e-06
370,53.16482835784717,50.57543940719671,-129.55651832167615,5.366139752647367e-05,0.0001594618569974515,-0.00041139187299372434,-7.982633846501855e-06
371,86.57229543024138,51.61130784433532,-109.64881327092166,8.790140071636665e-05,0.00016552038985704752,-0.0003405340713602337,-3.1644305487128807e-06
372,20.1424009912792,-70.23182599573657,-129.79000640486177,1.85291620736702e-05,-0.00023404064731636333,-0.00041080351153491843,5.629188011278191e-06
373,51.999588833696095,128.72640320642034,54.01264622973698,4.923328185128829e-05,0.0004124731859450433,0.0001504615168438259,-4.531973398910455e-06
374,120.31100833404116,-77.66152308538145,-41.36867241714308,0.00011548978878223382,-0.0002504988665018801,-0.00011135933232480583,-7.394272387695956e-06
375,19.09276231544268,119.65631132318272,86.84680986652239,1.8038198288788237e-05,0.0004001653002932656,0.0002580362538390153,-1.288034544953491e-06
376,19.426784538012047,-47.31665869870624,-140.03594710549658,1.7504747253291488e-05,-0.00015407119390190545,-0.0004470115937430554,4.30935014422709e-06
377,120.15825917831135,-83.00906891300728,30.426580359881576,0.00011343623833585254,-0.00026352232690085423,8.384945871036714e-05,-5.883614588059122e-06
378,-15.61525215618887,-0.0225602874025934,148.39467352931783,-1.5786374006204622e-05,-1.0336079681725517e-06,0.0004764455683443999,3.864103634860463e-06
379,52.24412264257074,136.43972664771388,30.517605376265163,4.81380549465516e-05,0.0004256556629545054,8.136879958675303e-05,-4.325251805275952e-06
380,-15.494327116035665,-24.766574982816493,146.3792048771664,-1.6659723046619652e-05,-7.804535242755206e-05,0.00046968736239865627,6.869517573085267e-06
381,120.57571044857411,-86.10929583147822,-18.131435739326434,0.00011208608792742715,-0.000270105614575061,-4.624203032993508e-05,-4.325251805275952e-06
382,-15.84554997356705,-48.62264659414844,140.25215095383993,-1.7721904311989283e-05,-0.00015599529488881126,0.0004492378262898885,7.85542055811141e-06
383,120.51738186479388,-87.88324353245396,6.253629512391,0.00011129299258261783,-0.00027458988299082493,1.916150156381423e-05,-3.2439388539569636e-06
384,53.5989040486752,72.91810103444394,-118.73320784359387,5.4784949264953544e-05,0.0002374436027808083,-0.0003736254280028042,-4.897711603033034e-06
385,85.52294732731298,116.46199757598036,37.5687023645787,7.957389959586876e-05,0.0003621921337087109,0.00010186604067866717,-4.245743500031891e-06
386,120.01190409816684,-71.945397132136,52.2104194823978,0.00011675968549505351,-0.00023481982870775494,0.00014740839792245467,-7.744108930769741e-06
387,19.97466919302433,-23.23162528445695,-146.24699273721575,1.811845198439394e-05,-7.583502154176767e-05,-0.0004674770315128719,2.4329541404677e-06
388,53.11188841272117,92.98086884915874,-104.22487701667995,5.376053444457483e-05,0.0003083491093974454,-0.00032149978308481,-2.4965607846629214e-06
389,-15.693221150946124,24.87359039246671,146.51082051989815,-1.444566520902696e-05,7.66142029331593e-05,0.00046986228067019323,-1.3357395280999067e-06
390,19.18466447479041,132.8814113263209,65.69755730525908,1.810428956752235e-05,0.0004346401014470824,0.00018662189406881642,-3.6096770580794974e-06
391,-15.694049823697396,-71.39269383683498,130.39270896808776,-1.8316725820596272e-05,-0.00023521737023397515,0.0004157012231379515,9.445586662992239e-06
392,-149.5048398459711,-0.90000390756066,-0.5313470344291216,-0.0001383290463904928,-2.226232546833185e-07,8.109847134892329e-07,-8.904930187332749e-07
393,19.88685704540918,1.6945841689260914,-148.18084157122772,1.8571649324284986e-05,1.4947561385879978e-06,-0.00047442605739120124,-1.9081993258570184e-07
394,52.73862702309677,139.7982382597464,6.011264050610627,4.775094888539467e-05,0.00043012402970922075,1.4772643114343082e-05,-3.4824637696890552e-06
395,-15.589872327311774,-92.04194847925233,116.82924223712796,-1.8415862738697437e-05,-0.00031016189875700956,0.00036635836890349874,9.238865069357734e-06
396,119.9461084765923,-55.2592574405252,70.19217170870301,0.00011961105209186799,-0.00018638336915308427,0.00020357306474684626,-6.535582691060289e-06
397,-15.936318877304435,48.94077918238708,140.4227726188242,-1.4440944403403093e-05,0.00015558185170154223,0.00044965126947715757,-5.279351468204406e-06
398,19.32297112539623,142.15328488479582,42.37640527569478,1.7863528480705234e-05,0.0004518775020239908,0.00011543015755330082,-4.277546822129479e-06
399,120.76386890221411,-63.46635047803096,-61.39170645180727,0.00011942221986691338,-0.0002104107789978339,-0.00017081564298630076,-7.505584015037604e-06
400,-15.632233403555524,71.65479504205327,130.43518454404412,-1.4440944403403093e-05,0.00023496294365719418,0.00041463581184768126,-5.247548146106819e-06
401,53.11263917804503,110.09786320907703,-86.31121174351834,5.305713440661895e-05,0.00036417984133981196,-0.0002583383853989427,-2.321642513126052e-06
402,119.70479486180228,-34.26920692993496,83.06545595563034,0.00012015866554423632,-0.0001191670478997708,0.00024633263130709225,-3.911808618006878e-06
403,-15.529707282251382,-110.2917511875645,100.02266075025103,-1.6914646550308363e-05,-0.00037523149576873386,0.00030497795725509795,6.0267295374984045e-06
404,86.13935294028933,121.79191680332416,13.00952067726912,7.851643913612299e-05,0.00037144690043911747,3.3441193185644254e-05,-3.069020582420049e-06
405,86.35633705121126,116.72345049172588,-36.79639229643112,8.16463332647455e-05,0.00036179459218249073,-0.00010226358220488738,-5.947221232254388e-06
406,-15.593261497868316,-125.54421213129892,80.43413104479502,-1.445510682027469e-05,-0.0004213304111492297,0.00023726868450927145,-1.940002647954679e-06
407,120.69949129124862,-21.69016007504988,-86.25428819500277,0.0001219714549038005,-7.969912517662812e-05,-0.00025388592030527635,-3.593775397030726e-06
408,53.38084127773321,133.41126083757288,-42.97494911452174,5.086668059714558e-05,0.0004213463128102785,-0.00012018475420689457,-6.185746147986478e-06
409,119.64054073824104,-10.4590663270524,89.85874498809241,0.00012001704137552037,-4.089907221753542e-05,0.00026972397470988955,-2.639675734102209e-06
410,53.717111603003,138.79206816543527,-18.814321333589277,4.951180938309632e-05,0.0004287882901811208,-5.2523186444214436e-05,-4.659186687300898e-06
411,20.224140138466407,26.70316742060501,-146.24053132310178,1.9803779592113755e-05,7.799764744440563e-05,-0.00046868555775258136,-4.754596653593741e-06
412,-15.29177922975637,92.7095498796804,116.96263876817235,-1.553145050251591e-05,0.00031114780174203567,0.0003657859091057416,-2.210330885784358e-06
413,86.69057478351037,121.8527254118768,-12.13653779702625,7.91348646728493e-05,0.0003711765722012877,-3.406135796654778e-05,-3.7209886854211464e-06
414,19.488265520217208,148.63392015816476,-7.104268165726859,1.7731345923237016e-05,0.00046001915248098063,-2.0544946075060566e-05,-3.641480380177176e-06
415,20.616711768565363,147.57898886680542,18.023482012812803,1.868022785363388e-05,0.00045852439634239275,4.7212031653912396e-05,-3.673283702274764e-06
416,87.15402669681565,106.62953229129788,-59.761561718674976,8.510668378703857e-05,0.00033897570857745044,-0.0001707043313589591,-5.3906630955460554e-06
417,53.84290001494118,123.76371690312553,-65.7816827201102,5.285886057041662e-05,0.0004011034982951453,-0.0001895955046849436,-4.770498314642546e-06
418,20.34870113153728,50.95612699456525,-139.78422924971215,2.1729868286650684e-05,0.00015693349289069096,-0.0004482519233048624,-8.634601949503019e-06
419,-15.699413479537586,-137.4103252343523,58.65559363792738,-1.3100235606225427e-05,-0.0004497625811044993,0.00016645858785892725,-6.392467741621074e-06
420,-15.514933573035783,110.83867846359192,100.21595853216508,-1.6362312292316156e-05,0.0003755336273286612,0.00030424648084685283,2.862298988785636e-07
421,20.463735150750253,73.61714803203242,-129.4127591169926,2.2617379743937305e-05,0.00023712556955983216,-0.0004117894145199446,-8.10984713489232e-06
422,88.5563440946192,73.24283356101824,-96.91399304973812,8.95017538228569e-05,0.00023842950576583445,-0.00029475318920071415,-2.385249157321273e-06
423,121.48775856588468,-44.23252343438132,-76.70658748333352,0.0001219714549038005,-0.00015286266766219598,-0.00022047653044172968,-5.581483028131765e-06
424,121.00806007061612,2.6133371469311317,-89.37662835737468,0.00012256155560678362,-7.950830524404244e-08,-0.0002653510179214672,-3.1962338708105053e-06
425,119.63749218910372,13.961096992061997,90.19417631359462,0.00012014450312736473,4.037431740292475e-05,0.00027002610626981693,-2.4647574625653167e-06
426,88.28103256360072,91.99047856819756,-80.05776244364844,8.807607052444966e-05,0.00029801302971571987,-0.00023601245328641558,-4.118530211641404e-06
427,20.39470240989694,94.42559772375274,-115.46847513007394,2.136164544798921e-05,0.00031238813130384267,-0.00036214442872556444,-3.7686936685676196e-06
428,21.743290783124856,145.58876503518405,-31.614918735237094,2.0780986356253816e-05,0.00045696603355960947,-8.760225071788595e-05,-5.613286350229352e-06
429,20.304605233748152,127.22349499025238,-77.92631193460814,2.0365555461353693e-05,0.00042090106630091186,-0.00022915883737437912,-2.814594005639073e-06
430,-16.445903972889337,-145.54724236093583,35.192875730181775,-1.3430691999895979e-05,-0.0004622612866888628,9.676160748199964e-05,-5.024924891423522e-06
431,21.96299482221677,138.31245940576514,-55.556506120423016,2.182428439912798e-05,0.00044573946085915066,-0.00015731513275586237,-5.581483028131765e-06
432,20.47309520469075,112.44546418706445,-98.25136831115285,2.0696011855024246e-05,0.00037594707051593024,-0.00029887171941235546,-1.303936206002285e-06
433,-15.36049272750445,126.33901678496603,80.88436366913909,-1.5559775336259105e-05,0.0004227456589825737,0.00023642589647368458,-1.3516411891486671e-06
434,-16.38131464468097,-149.64319914176735,10.69972635595384,-1.3935818201649534e-05,-0.00046657063683308976,2.975200782232068e-05,-1.6060677659296428e-06
435,121.08858499564722,26.96505540497506,-85.9705406284254,0.00012251434755054496,8.073273314480069e-05,-0.0002539495269494715,-3.514267091786677e-06
436,119.76889253714484,37.96313475128184,83.66919988808013,0.00011989902123492374,0.00011918294956081961,0.0002464916479175803,-3.259840515005735e-06
437,-16.283516266755463,-149.5376833512332,-14.11016485491654,-1.368561550358469e-05,-0.00046692047337616363,-3.636709881862501e-05,-2.17852756368677e-06
438,-15.280577921237404,138.24584533701827,59.10090555395976,-1.4176579288466652e-05,0.0004502237292749147,0.0001654249798907547,-3.2916438371033457e-06
439,-16.0070062521261,-145.36128338418308,-38.58589417044529,-1.2835870491288986e-05,-0.0004630563697413032,-0.00010447391309067177,-6.297057775328219e-06
440,-15.229084928894965,146.32751485074203,35.55530370684853,-1.3595920196731255e-05,0.0004630086647581566,9.590291778536399e-05,-3.7368903464700305e-06
441,120.12434592912024,58.865830146760125,70.92634784899624,0.00011857719566024155,0.00018517484291337484,0.0002044476561045307,-4.531973398910434e-06
442,119.8272576213126,87.12345356475856,31.32931693373757,0.00011173202750563727,0.00026364954018924476,8.45332301354659e-05,-4.070825228494977e-06
443,-15.585368277750826,-137.2760658889415,-62.14823232847205,-1.3100235606225427e-05,-0.0004500488110033777,-0.00017417089346759935,-6.710500962597135e-06
444,120.09333850460452,75.64993251779015,53.10715465350028,0.00011550867200472928,0.0002343109755541931,0.00014763102117713802,-4.850006619886562e-06
445,120.1118009501515,92.2489448762458,7.19660523550767,0.0001102449737341198,0.0002752100477717285,1.8477730138715465e-05,-2.4329541404677e-06
446,-15.35217023841267,150.4701783286727,11.0659572616042,-1.3666732281089229e-05,0.00046734981822448143,2.846397327736719e-05,-2.353445835223685e-06
447,121.0008013874907,68.61946516530237,-60.42151635044387,0.00011920978361383947,0.00021244619161208138,-0.00017148351275035072,-6.360664419523395e-06
448,-15.525269419445785,-125.3793943942048,-83.94189644154746,-1.4540081321504258e-05,-0.0004222527074900605,-0.00024665066452806843,-1.0177063071237214e-06
449,120.34200268207265,90.72462106314514,-17.277142823901517,0.00011141573352883831,0.00027093250094959896,-4.705301504342431e-05,-3.65738204122597e-06
450,-14.958320303448795,-109.86426666616674,-103.56983266221351,-1.6806068020959465e-05,-0.0003745795276657327,-0.00031490059374955447,6.774107606792401e-06
451,-15.333209354626188,150.555281164451,-13.85469477625847,-1.3175768496207267e-05,0.0004677473597507016,-3.790955994035943e-05,-3.164430548712903e-06
452,-14.972551301190029,-91.59307363260076,-120.34423883974698,-1.7325356639584622e-05,-0.00030901697916149533,-0.0003760583821432719,9.238865069357734e-06
453,122.1469818966466,49.61607731846888,-75.96082523415079,0.00012215556632313122,0.00015392807895246615,-0.0002203175138312416,-5.279351468204406e-06
454,-14.799239496604596,-70.71951008895076,-133.9488192451692,-1.6598352573509402e-05,-0.00023275261277140984,-0.00042595779451443295,8.380175372722042e-06
455,-14.80961641661446,146.5837144587572,-38.36342604365558,-1.2439322818884326e-05,0.00046450342089674477,-0.00010565063600828358,-5.199843162960346e-06
456,-149.28065875123195,20.59682264772467,-21.7038832757192,-0.00013834792961298827,6.421090731508867e-05,-5.613286350229396e-05,-2.9259056329807666e-06
