,x,y,z,B_Gx,B_Gy,B_Gz,B0
457,121.37119984773732,82.65317534983421,-40.304031829828105,0.0001156550169790691,0.0002508964080281003,-0.00011094588913753682,-6.201647809035319e-06
458,-149.48044897514873,29.241157175020124,-0.3480066969731245,-0.00013800331080244613,9.027372977408577e-05,9.063946797820836e-07,-6.837714250987643e-07
459,-14.835686055336629,-47.958731110584,-143.92925570588045,-1.4686426295844075e-05,-0.00015283086434009834,-0.0004605280056345426,5.963122893303183e-06
460,-14.716594377767732,138.55489238144006,-61.87843322951614,-1.2878357741903772e-05,0.0004519570103292349,-0.00017577696123352902,-4.198038516885419e-06
461,-149.38094015634346,-0.7082444128119736,-30.660973271126515,-0.00013918823301403623,-2.703282378297443e-07,-8.044650324592213e-05,-4.0231202453485466e-06
462,-149.33864326357448,-22.10593752741868,-21.66631706057713,-0.00013837153364110757,-6.50059903675291e-05,-5.592614190865945e-05,-2.4806591236141165e-06
463,-13.96621681642364,0.9859457622742204,-151.93075113199183,-1.3746985976694934e-05,5.247548146106802e-07,-0.00048719509121339437,2.782790683541485e-06
464,-14.69097947083549,126.66053082944497,-83.82590705105115,-1.4294599429063278e-05,0.00042344533206872115,-0.000247684272496241,-1.0654112902701939e-06
465,-149.551976081294,-22.335971563489636,20.912945185863133,-0.00013870671084040197,-6.54194335547981e-05,5.7754832929272425e-05,-1.7491827153689358e-06
466,-14.18789762450887,-23.87278637581377,-150.1294199280991,-1.4275716206567815e-05,-7.573961157547482e-05,-0.00048105705004855434,6.471976046865054e-06
467,-149.88375033327893,20.31302375136576,20.901788162835672,-0.000139056050456568,6.425861229823508e-05,5.745270136934507e-05,-1.447051155441578e-06
468,-14.217142547184949,49.631228935737,-143.7023149955645,-1.093810663049525e-05,0.00015329201251051383,-0.0004609573504828604,-7.69640394762329e-06
469,-14.30476673250483,111.44233926999851,-103.4203778369832,-1.4304041040311009e-05,0.0003756608406170517,-0.0003166338748038746,-1.9081993258570883e-07
470,-13.925351288383895,93.2253957033655,-120.17404940505662,-1.2986936271252667e-05,0.00031016189875700956,-0.000377712154892348,-3.514267091786643e-06
471,-13.99808106313894,25.81074272985343,-149.89424918299886,-1.192475500588304e-05,7.631207137323193e-05,-0.0004809139350991151,-2.528364106760555e-06
472,-13.749606259867075,72.45696098031927,-133.7872574340084,-1.1023081131724819e-05,0.00023334097423021575,-0.00042594189285338416,-7.632797303428046e-06
473,-149.62106905400813,-31.042661756404996,-0.5054901455450274,-0.00013807412288680408,-9.076668126659884e-05,1.113116273416594e-06,-4.134431872690175e-07
474,-150.0194014523911,-0.9752894683974644,29.54520294121683,-0.0001398916330519921,-1.4311494943927607e-07,8.190945606241253e-05,-2.846397327736719e-06
475,-49.59181540031316,12.458554483325896,144.55442299088608,-4.7113640126172895e-05,4.0151694148241426e-05,0.0004647419458124768,7.95083052440434e-08
476,-49.77722803558508,37.160750198084415,140.31892431606065,-4.7274147517384296e-05,0.00012008934424060168,0.0004497943844265969,-2.8304956666879127e-06
477,-49.22429100025396,-60.564245536675074,132.14151829237537,-5.1112162489586566e-05,-0.00019916830463632628,0.0004212668045050345,9.747718222919596e-06
478,-49.527969746740936,-12.51256116626942,144.71784559353316,-4.7335517990494546e-05,-3.905447953587364e-05,0.00046472604415142806,4.229841838983057e-06
479,-48.91920494610353,-82.48544595400485,119.83594253328047,-5.173530883193674e-05,-0.000276911525503951,0.0003760901854653695,1.0240669715432708e-05
480,-49.15671408243952,60.652246751558806,132.17659957971827,-4.766125357854123e-05,0.0002008379790464512,0.0004206307380630821,-3.4347587865426274e-06
481,-49.34002767735345,-37.06953318939762,140.5734514479609,-4.864790195392903e-05,-0.00011841966983047679,0.000450939304022111,7.52148567608642e-06
482,-49.143248756045416,82.31009630829384,119.98309839003451,-4.9601504689949746e-05,0.0002788515281519056,0.00037607428380432076,-8.904930187332336e-07
483,-48.86620649917741,-101.96837181107428,104.02553168433168,-5.1357644382027544e-05,-0.00034641768594829286,0.0003186374840960244,6.630992657353118e-06
484,-49.10878965717922,101.8285508917201,104.29302053027772,-5.057871145408982e-05,0.00034721276900073327,0.00031838305751924354,1.0654112902701939e-06
485,-49.11433694544987,-118.49487757408482,85.18147589618422,-4.762348713355031e-05,-0.00039812988767901807,0.00025213673758990736,-1.4788544775392003e-06
486,-49.36036856982184,118.47333529670554,85.55141813981314,-4.949292616060086e-05,0.0003999903820217287,0.0002511031296217348,-1.0813129513189428e-06
487,-49.463713150549,-131.54483290058607,63.8971647200237,-4.544247493532468e-05,-0.0004308555061174659,0.00018142205090585604,-6.980829200426905e-06
488,-49.29562043808619,131.5185631061444,64.2713655299327,-4.724582268364112e-05,0.0004317459991361992,0.0001805792628702692,-3.100823904517637e-06
489,-49.04955992480808,140.85088316554257,41.14135566109002,-4.4989277595433625e-05,0.00044796569340598393,0.00011100949578173205,-3.1644305487128125e-06
490,-49.63182611385016,-140.85727910654597,40.745912406322105,-4.3927096330064003e-05,-0.0004469161837767625,0.00011151834893529392,-6.376566080572189e-06
491,-49.32756523528761,-146.05126186778966,16.331480846409033,-4.369105604887075e-05,-0.0004531814382299931,4.4540552597712574e-05,-1.9559043090034725e-06
492,155.05209144368715,2.5892079362322247,2.366514959445168,0.00014363051110609322,-1.5901661048808487e-08,6.869517573085267e-06,-3.3234471592009733e-06
493,-49.33527019087466,146.16151971110295,16.83419603424708,-4.447943058805621e-05,0.0004541355378929216,4.3840879511565e-05,-1.160821256562958e-06
494,-45.068186103085,-71.2863784390474,-130.34646840055424,-4.710419851492516e-05,-0.00023753901274710116,-0.000412584497572385,9.381980018797016e-06
495,-49.66869385699173,-147.08983731609268,-8.51580456471056,-4.384212182883443e-05,-0.00045443766945284887,-2.1324127466452183e-05,-1.2085262397094305e-06
496,-49.09681682746072,147.35873507059688,-8.08109074669262,-4.421506547311977e-05,0.00045515324420004536,-2.1769373975818816e-05,-9.063946797820729e-07
497,-49.73277824024751,-143.80635151213966,-33.10729118441417,-4.36438479926321e-05,-0.0004520365186344788,-8.737962746320264e-05,-5.581483028131765e-06
498,-48.71064919821751,144.26620916332195,-32.68831850755504,-4.3861005051329884e-05,0.00045324504487418826,-8.798389058305735e-05,-3.7686936685676196e-06
499,-48.87399294949219,-125.0591250576295,-79.07382018201956,-4.701450320807173e-05,-0.0004178479473795406,-0.00022817293438935298,-3.2916438371033457e-06
500,-49.3927737364438,-136.40126891271882,-56.892457751691936,-4.444166414306529e-05,-0.00044181175058009505,-0.00015658365634761717,-7.919027202306654e-06
501,-48.68842600248357,-110.03625764845243,-99.15664915889592,-5.001693558484988e-05,-0.00037435690441104937,-0.00029780630812208537,4.8659082809353554e-06
502,-48.47094682461108,136.99009197679987,-56.6297295240362,-4.465410039613921e-05,0.00044348142499021985,-0.00015734693607795996,-4.277546822129479e-06
503,-48.34628065050846,-92.01033345143335,-116.38870049939058,-5.1522872578862815e-05,-0.00031181567150608566,-0.0003607450825532694,1.0129358088091013e-05
504,-48.14846190839287,125.80978881587168,-78.98240553181103,-4.665100117503412e-05,0.0004194381134844214,-0.00022928605066276957,-1.0018046460749275e-06
505,-47.831770923146166,110.9422489400752,-99.00642273269914,-4.815693816904706e-05,0.0003761855954316624,-0.00029934876924381975,2.3375441741748454e-06
506,-47.73068412147775,93.02422801647114,-116.27163943101536,-4.7609324716678714e-05,0.0003127379678469165,-0.0003625578719128335,1.590166104883902e-08
507,-47.78939758843257,0.357358795225545,-148.94985849909446,-4.37807513557242e-05,-2.862298988785524e-07,-0.0004782106527208176,1.5583627827832317e-06
508,-48.46224333808554,-48.556516412231325,-140.59652438710597,-4.7529071021073014e-05,-0.00015718791946747187,-0.00044985799107079207,7.998535507550672e-06
509,-47.602576640470616,25.284100142637023,-146.87111759829648,-4.27941029803364e-05,7.704354778147712e-05,-0.00047126162684248834,-3.13262722661527e-06
510,-47.93333637370201,49.29357146580924,-140.689581803638,-4.303958487277738e-05,0.00015707660784013022,-0.0004502555325970122,-5.78820462176629e-06
511,-48.18111366265069,72.26121618493862,-130.3303539139288,-4.636303203197835e-05,0.00023739589779766187,-0.00041409515537202174,-3.7686936685676196e-06
512,-48.32131845902357,-24.63481301410426,-146.9816592103104,-4.625917430825333e-05,-7.853830392006511e-05,-0.0004709276919604633,4.5637767210080315e-06
513,154.79191222772732,-18.729875873176123,-19.062565102540823,0.00014452746417462753,-6.421090731508867e-05,-4.886580440298848e-05,-4.4524650936663715e-06
514,154.13817623701723,2.3799436507501253,32.509143701043655,0.0001457265488030893,-2.0672159363451002e-07,8.734782414110503e-05,-6.09033618169365e-06
515,155.13815726863345,-27.590883849980745,2.174024831030267,0.0001431206640987158,-9.006700818045127e-05,6.933124217280501e-06,-3.212135531859319e-06
516,154.8895336453877,-18.97671001544109,23.42937463860334,0.00014493345345827993,-6.483107209599221e-05,6.309779104167208e-05,-5.1362365187651365e-06
517,154.2848615053571,23.698813026556188,23.71591380700756,0.0001441167540853513,6.413139900984461e-05,6.308188938062327e-05,-4.436563432617566e-06
518,155.5255290965716,2.7740803095141358,-27.70005749227318,0.00014629776628357694,-1.2721328839046755e-07,-7.267059099305478e-05,-5.851811265961523e-06
519,154.95826124138188,32.5793693115549,2.508347872547,0.00014279964931629297,8.939913841640131e-05,6.72640262364599e-06,-2.6078724120045925e-06
520,155.96819936488063,23.88254609543632,-18.80056788903704,0.00014522614340695957,6.309779104167208e-05,-4.888170606403729e-05,-4.6114817041544585e-06
521,-82.77275143153365,-13.05847496523799,135.3235404646496,-8.263770244575716e-05,-4.1344318726902065e-05,0.0004327478037822741,5.470171400790121e-06
522,-81.9632758679407,80.66964436485169,110.08912356715786,-8.413419782852237e-05,0.00027757939526800097,0.0003382124288471077,1.7173793932713366e-06
523,-82.67437997553142,-37.45562318009892,130.95884321985102,-8.49272931733317e-05,-0.00012299934821253364,0.00041622597795256213,7.871322219160206e-06
524,-82.55019774465033,-60.45918410649696,122.17848653694644,-8.553155629318642e-05,-0.00020236453850713682,0.0003844862624991404,9.413783340894627e-06
525,-82.6640349614947,59.35394942068584,122.73766046832014,-8.431358844222923e-05,0.0002027461783723082,0.0003848679023643118,1.7809860374665576e-06
526,-82.771424010684,36.09570369526406,131.41523924168854,-8.294927561693224e-05,0.00012245869173687417,0.00041741860253122274,1.4152478333439564e-06
527,-82.75077306708506,11.701336423945088,135.8602498120394,-8.21609010777468e-05,4.043792404711998e-05,0.00043433796988715494,2.6555773951510144e-06
528,-81.94890605966589,99.559237484212,93.9469067028723,-8.305313334065729e-05,0.00033980259495198855,0.00027845398662568546,-1.1131162734164827e-07
529,-82.47779980755223,-81.74140911008963,109.49282307636392,-8.55740435438012e-05,-0.0002768956238429022,0.00033730603416732565,7.108042488817391e-06
530,-82.11139617406403,-100.1902583347875,93.3283462626303,-8.258577358389464e-05,-0.00033864177369542553,0.00027797693679422117,2.862298988785636e-07
531,-82.30457875865417,115.02461751675467,74.660722078115,-8.019232513259509e-05,0.00038346855619201663,0.00021179422350908023,-3.609677058079543e-06
532,-82.1045342956899,-115.6826967027788,73.94970321600249,-7.825207402118654e-05,-0.00038165576683245247,0.0002119373384585195,-6.821812589938828e-06
533,-81.67219033788726,-127.4639729322675,52.25616479769376,-7.444238388272748e-05,-0.000406605473018033,0.00014398954079696086,-8.396077033770885e-06
534,-82.40439405304414,126.80944704251918,52.975311545785296,-7.715684711644987e-05,0.00040814793413976736,0.00014365560591493587,-4.341153466324746e-06
535,-80.78186518933009,107.84443150760156,-86.9250894037715,-8.075882180745888e-05,0.00036279639682856564,-0.00025401313359366676,4.611481704154334e-07
536,-81.06249370278368,121.51045940410962,-66.30444127697152,-7.709075583771578e-05,0.00039774824781384666,-0.00018523844955757008,-3.6414803801771304e-06
537,-82.3698097913805,134.4706398216698,29.528266334724343,-7.494751008448104e-05,0.000419390408501275,7.763190924028303e-05,-1.272132883904697e-06
538,-81.29384645264354,131.26075250099194,-43.68537055269059,-7.411192748905695e-05,0.00041552630486641455,-0.00011695671701398642,-4.277546822129479e-06
539,-81.91709625851482,136.69285145369375,-19.64302331604298,-7.363984692667043e-05,0.0004219187726080356,-5.1139741932968085e-05,-9.38198001879661e-07
540,-80.89602280311252,70.70901358797339,-119.35222624891678,-8.236861652519687e-05,0.0002387316373257618,-0.0003715741137275079,2.4329541404677e-06
541,-81.1633951603587,90.75366989401002,-104.78201809681929,-8.313810784188686e-05,0.0003085876343131775,-0.0003174607611784126,3.2121355318593305e-06
542,-80.63251243777908,48.61290476932013,-130.15864273920604,-8.021120835509054e-05,0.00016043185832142882,-0.0004114077746547732,1.1926245786606366e-06
543,-82.55602007604726,137.79237512250523,5.135833075185271,-7.42252268240297e-05,0.0004227297573215249,1.3102968704218194e-05,1.1131162734166661e-06
544,-82.24451462969348,-135.0394069671669,28.856715144167808,-7.36823341772852e-05,-0.0004183249972110049,7.75683025960878e-05,-4.08672688954377e-06
545,-82.54857519784679,-138.23886175368784,4.383095954519884,-7.376730867851478e-05,-0.00042220500250691415,1.302346039897415e-05,7.950830524406026e-08
546,-80.77628731884892,24.77137397617616,-137.14386558626975,-7.882329150167423e-05,8.044650324592213e-05,-0.00043673912070552506,8.109847134892407e-07
547,-82.43157312119946,-137.0934542606759,-20.31340890323301,-7.355959323106471e-05,-0.0004213463128102785,-5.0933020339333586e-05,-2.2739375299796245e-06
548,-82.00486053335922,-121.688267648477,-67.01409242939467,-7.658562963596221e-05,-0.0003972711979823824,-0.00018557238443959504,-8.380175372722042e-06
549,-81.88291825469024,-107.894425267859,-87.64130121922712,-8.153303392977275e-05,-0.00036281229848961444,-0.00025415624854310603,-1.5583627827832154e-06
550,-82.37223697017981,-131.51036737511413,-44.3466820895772,-7.41166482946808e-05,-0.00041474712347502294,-0.00011714753694657212,-8.523290322161326e-06
551,-81.15252772444592,0.0537280222003989,-139.51363807558218,-7.931897609218004e-05,-6.042631198547224e-07,-0.00044492847614566145,2.671479056199826e-06
552,-81.88641787730602,-90.79990100282558,-105.50929573189768,-8.497450122957034e-05,-0.0003088579625510072,-0.00031838305751924354,7.044435844622125e-06
553,-81.6033561108886,-48.37920855417277,-130.7668496160964,-8.382262465734728e-05,-0.0001620697294094561,-0.00041283892414916595,9.095750119918452e-06
554,-81.68534729222715,-70.86307673534917,-120.12657005878842,-8.495561800707487e-05,-0.0002397334419718367,-0.0003719239502705817,1.0495096292213639e-05
555,-81.42831795580645,-24.56613579518947,-137.50203539078993,-8.048029427565086e-05,-8.066912650060544e-05,-0.0004368027273497203,6.249352792181736e-06
556,-115.69937431399217,47.72480988574413,108.24073432716212,-0.00011987541720680444,0.00016572711145068205,0.00032889405547250597,3.4983654307378716e-06
557,-115.64969843059296,-1.1681491345585888,118.56056913909624,-0.00012034277696356706,-1.57426444383204e-06,0.00036907755294284493,7.298862421403096e-06
558,-115.83299754979367,23.85902861388043,116.00616600314852,-0.00012019643198922725,8.45014268133683e-05,0.0003588209815663635,6.2334511311329295e-06
559,-116.00673715376786,69.61009645836421,95.89510920248654,-0.00011869521580083818,0.00023930409712351894,0.0002832880915845232,-4.293448483178002e-07
560,-115.8765225753874,88.42252179646837,79.1736470337097,-0.00011450314040684603,0.0002958822071351795,0.00022459506065337107,-5.231646485058024e-06
561,-115.79095884167457,-26.13268888587392,115.89208633022191,-0.00012048912193790687,-8.620290454559081e-05,0.0003592344247536325,8.284765406429224e-06
562,-115.66864779328554,103.27583315775404,59.01048682307637,-0.00010930081260934678,0.0003331875039556842,0.0001602092350667455,-6.408369402669824e-06
563,-115.91499137067616,113.61256143342374,36.20926616722441,-0.00010608594397949471,0.000353462121792915,9.458307991831288e-05,-2.576069089906982e-06
564,-116.10807154502588,-49.923415712157926,108.09546163677255,-0.000120555213216641,-0.00016796924565856404,0.000329879958457532,5.835909604912718e-06
565,-114.53471597386928,70.38673820517856,-97.92796522685752,-0.00011657557407572278,0.00023892245725834753,-0.00028917170617258234,2.0831175973939154e-06
566,-114.46843652937868,48.684408734130216,-110.604979960828,-0.0001185441500208745,0.00016614055463795108,-0.0003352388182309805,5.374761434497261e-06
567,-115.4812760701843,119.15553820672734,-13.22194259332216,-0.00010415041367371004,0.00036171508387724665,-3.313906162571689e-05,1.288034544953491e-06
568,-114.88947368328829,89.10372359751423,-81.10252898316082,-0.00011332765980650364,0.0002962320436782533,-0.0002301447403594052,-3.2598405150057135e-06
569,-115.27707938761549,114.070947656797,-37.74692052714275,-0.00010509457479848306,0.00035441622145584355,-9.749308389024483e-05,-4.1980385168854635e-06
570,-115.03816089234545,103.91197226270825,-60.78720561424437,-0.00010834248906770218,0.00033406209531336873,-0.00016405743704055718,-6.615090996304371e-06
571,-116.0058716475249,-71.57663740799494,95.82893216133073,-0.00011810511509785504,-0.00023987655692127603,0.0002847828477231112,-1.1290179344654151e-06
572,-116.00062820758104,119.05553942636682,11.754267559567488,-0.00010507569157598759,0.0003610949190963431,3.045168090846825e-05,2.226232546833152e-06
573,-114.6517189419656,24.535078954739767,-118.451538363305,-0.00011893597688765528,8.404027864295286e-05,-0.00036491131774805713,7.648698964476874e-06
574,-114.47299062747896,-0.3160803904654742,-121.23686336926372,-0.00011869521580083818,-1.4629528164903806e-06,-0.00037461133098783036,8.8095202210399e-06
575,-114.70093407169348,-25.277340917358188,-118.61586838742429,-0.00011976683867745552,-8.596437962985868e-05,-0.00036503853103644765,9.922636494456487e-06
576,-116.2180933553638,-90.40830834790135,78.77814826269993,-0.00011325212691652181,-0.00029752007822320673,0.00022516752045112818,-8.682306932649446e-06
577,-114.76107142004328,-49.37198792242056,-111.0005043645576,-0.00011980460512244645,-0.00016817596725219856,-0.00033577947470664,9.063946797820842e-06
578,-116.19102225903042,-105.01760482094669,58.43236924791633,-0.00010812533200900438,-0.0003339030787028806,0.00016024103838884314,-1.1099359412068353e-05
579,-116.40308808623097,-115.23134291949908,35.557958170489364,-0.00010533533588530017,-0.0003540981882348674,9.486930981719142e-05,-5.692794655473459e-06
580,-115.34470900636389,-71.23593972447283,-98.57264136380924,-0.00011833171376780056,-0.00024040131173588673,-0.00028879006630741093,3.371152142347407e-06
581,-115.50689437340232,-89.98914498004186,-81.69127031317423,-0.00011338430947399004,-0.00029882401442920907,-0.00023044687191933261,-5.692794655473459e-06
582,-115.89072206987144,-115.11373234445806,-38.54039099342872,-0.00010483965129479434,-0.00035475015633786857,-9.746128056814721e-05,-7.108042488817391e-06
583,-116.37872258715284,-120.41790258499,11.12108837997083,-0.00010473579357106931,-0.0003621603303866133,3.0531189213712294e-05,1.22442790075827e-06
584,-116.22690049544975,-120.42085988466604,-14.028677847707106,-0.00010444310362238968,-0.0003628282001506632,-3.3282176575156166e-05,4.929514925130214e-07
585,-115.99453048696353,-104.90521516802816,-61.490761379787976,-0.00010826695617772036,-0.00033549324480776143,-0.00016424825697314286,-1.0940342801580278e-05
586,-148.2737355358161,23.632662604448303,-86.95848603594922,-0.00014884700132046405,7.94287969387984e-05,-0.0002450764000842364,-5.104433196667514e-06
587,-148.4638765323877,46.21218783226704,-77.04997015879988,-0.00014538192999254715,0.00015159053477829132,-0.0002114761902881041,-8.984438492576783e-06
588,-148.66911571072666,65.14452911008541,-61.53261114961634,-0.00014043924650436045,0.00020726225011016982,-0.0001622128443588954,-1.0749522868994524e-05
589,-148.96939100292647,79.21180091524838,-41.38091646384459,-0.0001364926530028093,0.00024334311902991627,-0.00010483965129479436,-7.23525577720788e-06
590,-148.5945964678288,-0.5809840174141232,-90.47626453009556,-0.0001504709584550736,-1.89229766480821e-06,-0.00025643018607308563,-2.9736106161271873e-06
591,-148.5149754384203,-24.85133327513576,-87.18040236673265,-0.00014919162013100619,-8.127338962046017e-05,-0.0002451241050673828,-4.277546822129479e-06
592,-149.63046262471255,87.4165101733741,-18.280376853253347,-0.00013535965965308169,0.0002611052744214353,-4.431792934302925e-05,9.859029850260879e-07
593,-149.730776265123,88.96208877603144,6.184578163189162,-0.0001355343294611647,0.0002645241315469292,1.596526769300372e-05,4.627383365203264e-06
594,-148.7582572772163,-47.32371431623044,-77.54154847787426,-0.00014576903605370404,-0.00015271955271275672,-0.0002116670102206898,-8.650503610551812e-06
595,-149.88180795629472,83.82902769955753,29.928423121692628,-0.0001370166624270583,0.0002550467415618393,7.658239961106167e-05,-3.021315599274026e-07
596,-149.93551585142322,72.4729490762722,51.55380621110315,-0.00014020792702879107,0.00022837965598298748,0.0001353231355253602,-7.346567404549528e-06
597,-149.99370326837052,55.67824635553028,69.29217915639924,-0.00014494761587515153,0.00018199451070361315,0.00018878451997145435,-9.207061747260125e-06
598,-149.9107583018632,10.879156952880969,88.47533866743828,-0.00015164171824979216,3.9976775876704537e-05,0.00025324985386332395,-5.660991333375819e-06
599,-150.06708582830788,34.6685652959644,81.91717487026845,-0.00014936628993908918,0.00011738606186230425,0.00023039916693618615,-7.251157438256674e-06
600,-149.06452656911148,-66.46411368098343,-62.05270051301241,-0.00014085939820488445,-0.00020891602285924587,-0.00016272169751245725,-1.2244279007582513e-05
601,-149.91860496196327,-37.13289862356389,81.69664721891392,-0.00014820025094999448,-0.00011848327647467204,0.0002311465450054802,-9.684111578724353e-06
602,-149.3105697482274,-90.62000001668788,5.263431417532576,-0.0001351566650112555,-0.0002655100345319553,1.607657932034538e-05,4.690990009398485e-06
603,-149.1857379863714,-80.66562039758007,-42.20677864551563,-0.00013654458186467181,-0.0002441700054044543,-0.0001050940778715753,-7.871322219160228e-06
604,-150.24100697564987,-13.434924324873116,88.39731666906317,-0.0001512593329942591,-4.099448218382828e-05,0.00025348837877905604,-6.424271063718632e-06
605,-149.8775713477812,-58.07477423328601,68.80175046905848,-0.00014324812585056012,-0.00018364828345268923,0.00018891173325984482,-1.3786740129316961e-05
606,-149.41202567489597,-88.88761968034127,-19.10316590472774,-0.00013540686770932038,-0.0002621865873727543,-4.477907751344469e-05,1.5265594606856273e-06
607,-149.59604175256118,-85.82414241337176,29.106773372540825,-0.00013572316168611927,-0.00025546018474910837,7.581911988071886e-05,-2.687380717248631e-06
608,-149.91322649119942,-74.6821072240308,50.899353432760016,-0.00013856508667168602,-0.00022896801744179342,0.00013470297074445666,-1.159231090458142e-05
